QUESTION,TITLE_E,TITLE_F,INDICATORID,INDICATORENG,INDICATORFRA,SUBINDICATORID,SUBINDICATORENG,SUBINDICATORFRA
Q56d,"Question 56d. From whom did you experience discrimination on the job? Individuals for whom I have a custodial responsibility (e.g., inmates, offenders, patients, detainees)","Question 56d. De la part de qui avez-vous été victime de discrimination au travail? Personnes envers lesquelles j'ai une responsabilité de garde (p. ex., détenu(e)s, contrevenant(e)s, patient(e)s, personnes sous garde)",4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q56e,Question 56e. From whom did you experience discrimination on the job? Individuals from other departments or agencies,Question 56e. De la part de qui avez-vous été victime de discrimination au travail? Personnes d'autres ministères ou organismes,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q56f,Question 56f. From whom did you experience discrimination on the job? Members of the public (individuals or organizations),Question 56f. De la part de qui avez-vous été victime de discrimination au travail? Membres du public (personnes ou organisations),4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q56g,Question 56g. From whom did you experience discrimination on the job? Other,Question 56g. De la part de qui avez-vous été victime de discrimination au travail? Autre,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57a,Question 57a. Please indicate the type of discrimination you experienced. Race,Question 57a. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Race,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57b,Question 57b. Please indicate the type of discrimination you experienced. National or ethnic origin,Question 57b. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Origine nationale ou ethnique,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57c,Question 57c. Please indicate the type of discrimination you experienced. Colour,Question 57c. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Couleur,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57d,Question 57d. Please indicate the type of discrimination you experienced. Religion,Question 57d. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Religion,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57e,Question 57e. Please indicate the type of discrimination you experienced. Age,Question 57e. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Âge,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57f,Question 57f. Please indicate the type of discrimination you experienced. Sex,Question 57f. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Sexe,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57g,Question 57g. Please indicate the type of discrimination you experienced. Sexual orientation,Question 57g. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Orientation sexuelle,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57h,"Question 57h. Please indicate the type of discrimination you experienced. Gender identity or expression ((including gender diverse identities or expressions such as transgender, two-spirit, or non-binary)","Question 57h. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Identité ou expression de genre (inclus identité ou expression de divers genres telle que transgenre, bispirituelle ou non-binaire",4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57i,Question 57i. Please indicate the type of discrimination you experienced. Marital status,Question 57i. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. État matrimonial,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57j,Question 57j. Please indicate the type of discrimination you experienced. Family status,Question 57j. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Situation familiale,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57k,"Question 57k. Please indicate the type of discrimination you experienced. Genetic characteristics (including a requirement to undergo a genetic test, or disclose the results of a genetic test)","Question 57k. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Caractéristiques génétiques (y compris l'obligation à subir un test génétique, ou à communiquer les résultats d'un test génétique)",4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57l,Question 57l. Please indicate the type of discrimination you experienced. Disability,Question 57l. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Déficience (ou handicap),4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57m,Question 57m. Please indicate the type of discrimination you experienced. Pardoned conviction or suspended record,Question 57m. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. État de personne graciée,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q57n,Question 57n. Please indicate the type of discrimination you experienced. Other,Question 57n. Veuillez indiquer le type de discrimination dont vous avez fait l'objet. Autre,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58a,Question 58a. What action(s) did you take to address the discrimination you experienced? I discussed the matter with my supervisor or a senior manager.,Question 58a. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai discuté du problème avec mon (ma) superviseur(e) ou un cadre supérieur.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58b,Question 58b. What action(s) did you take to address the discrimination you experienced? I discussed the matter with the person(s) from whom I experienced the discrimination.,Question 58b. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai discuté du problème avec la ou les personne(s) par laquelle (lesquelles) j'ai été discriminé(e).,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58c,Question 58c. What action(s) did you take to address the discrimination you experienced? I contacted a human resources advisor in my department or agency.,Question 58c. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai communiqué avec un(e) conseiller(ère) en ressources humaines de mon ministère ou organisme.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58d,Question 58d. What action(s) did you take to address the discrimination you experienced? I contacted my union representative.,Question 58d. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai communiqué avec mon (ma) représentant(e) syndical(e).,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58e,Question 58e. What action(s) did you take to address the discrimination you experienced? I used an informal conflict resolution process.,Question 58e. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai eu recours à un processus informel de résolution des conflits.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58f,Question 58f. What action(s) did you take to address the discrimination you experienced? I filed a grievance or formal complaint. (Go to Question 53),Question 58f. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai déposé un grief ou une plainte officielle. (Passez à la question 53),4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58g,Question 58g. What action(s) did you take to address the discrimination you experienced? I resolved the matter informally on my own.,Question 58g. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? J'ai réglé la question de façon informelle par moi même.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58h,Question 58h. What action(s) did you take to address the discrimination you experienced? Other,Question 58h. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? Autre,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q58i,Question 58i. What action(s) did you take to address the discrimination you experienced? I took no action.,Question 58i. Quelle(s) mesure(s) avez-vous prise(s) pour régler le problème de discrimination dont vous avez fait l'objet? Je n'ai pris aucune mesure.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59a,Question 59a. Why did you not file a grievance or formal complaint about the discrimination you experienced? The issue was resolved.,Question 59a. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La situation a été réglée.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59b,Question 59b. Why did you not file a grievance or formal complaint about the discrimination you experienced? I did not think the incident was serious enough.,Question 59b. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Je ne pensais pas que l'incident était assez grave.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59c,Question 59c. Why did you not file a grievance or formal complaint about the discrimination you experienced? The behaviour stopped.,Question 59c. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Le comportement s'est arrêté.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59d,Question 59d. Why did you not file a grievance or formal complaint about the discrimination you experienced? The individual apologized.,Question 59d. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La personne s'est excusée.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59e,Question 59e. Why did you not file a grievance or formal complaint about the discrimination you experienced? Management intervened.,Question 59e. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La direction est intervenue.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59f,Question 59f. Why did you not file a grievance or formal complaint about the discrimination you experienced? The individual left or changed jobs.,Question 59f. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? La personne a quitté ou changé d'emploi.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59g,Question 59g. Why did you not file a grievance or formal complaint about the discrimination you experienced? I changed jobs.,Question 59g. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'ai changé d'emploi.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59h,"Question 59h. Why did you not file a grievance or formal complaint about the discrimination you experienced? I did not know what to do, where to go or whom to ask.","Question 59h. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Je ne savais pas quoi faire, où aller ou à qui parler.",4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59i,Question 59i. Why did you not file a grievance or formal complaint about the discrimination you experienced? I was too distraught.,Question 59i. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'étais trop bouleversé(e).,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59j,"Question 59j. Why did you not file a grievance or formal complaint about the discrimination you experienced? I had concerns about the formal complaint process (e.g., confidentiality, how long it would take).","Question 59j. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'avais des préoccupations au sujet du processus formel de plaintes (p. ex., la confidentialité, le temps que prendrait le processus).",4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59k,Question 59k. Why did you not file a grievance or formal complaint about the discrimination you experienced? I was advised against filing a complaint.,Question 59k. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? On m'a conseillé d'éviter de déposer une plainte.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59l,"Question 59l. Why did you not file a grievance or formal complaint about the discrimination you experienced? I was afraid of reprisal (e.g., having limited career advancement, being labelled a troublemaker).","Question 59l. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'avais peur des représailles (p. ex., limiter l'avancement de ma carrière ou porter l'étiquette de fauteur de troubles).",4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59m,Question 59m. Why did you not file a grievance or formal complaint about the discrimination you experienced? Someone threatened me.,Question 59m. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Quelqu'un m'a menacé(e).,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59n,Question 59n. Why did you not file a grievance or formal complaint about the discrimination you experienced? I did not believe it would make a difference.,Question 59n. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Je ne croyais pas que cela ferait une différence.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59o,Question 59o. Why did you not file a grievance or formal complaint about the discrimination you experienced? I intend to file a grievance or a formal complaint but I have not done so yet.,Question 59o. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? J'ai l'intention de déposer un grief ou une plainte officielle mais je ne l'ai pas encore fait.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q59p,Question 59p. Why did you not file a grievance or formal complaint about the discrimination you experienced? Other,Question 59p. Pourquoi n'avez-vous pas déposé un grief ou une plainte officielle concernant la discrimination dont vous avez fait l'objet? Autre,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q60,Question 60. I am satisfied with how matters related to discrimination are resolved in my department or agency.,Question 60. Je suis satisfait(e) de la manière dont les problèmes de discrimination sont réglés dans mon ministère ou organisme.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q61,Question 61. My department or agency works hard to create a workplace that prevents discrimination.,Question 61. Mon ministère ou organisme met tout en oeuvre pour créer un milieu de travail qui prévient la discrimination.,4,WORKPLACE,MILIEU DE TRAVAIL,13,Discrimination,Discrimination
Q62a,"Question 62a. Overall, to what extent do the following factors cause you stress at work? Pay or other compensation-related issues","Question 62a. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problèmes liés à la paye ou à d'autres aspects de la rémunération",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62b,"Question 62b. Overall, to what extent do the following factors cause you stress at work? Heavy workload","Question 62b. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Lourde charge de travail",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62c,"Question 62c. Overall, to what extent do the following factors cause you stress at work? Unreasonable deadlines","Question 62c. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Délais déraisonnables",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62d,"Question 62d. Overall, to what extent do the following factors cause you stress at work? Not enough employees to do the work","Question 62d. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Pas assez d'employé(e)s pour faire le travail",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62e,"Question 62e. Overall, to what extent do the following factors cause you stress at work? Overtime or long work hours","Question 62e. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Heures supplémentaires ou longues heures de travail",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62f,"Question 62f. Overall, to what extent do the following factors cause you stress at work? Balancing work and personal life","Question 62f. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Conciliation travail et vie personnelle",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62g,"Question 62g. Overall, to what extent do the following factors cause you stress at work? Lack of control or input in decision-making","Question 62g. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque de contrôle ou de contribution aux prises de décision",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62h,"Question 62h. Overall, to what extent do the following factors cause you stress at work? Competing or constantly changing priorities","Question 62h. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Priorités concurrentes ou qui changent constamment",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62i,"Question 62i. Overall, to what extent do the following factors cause you stress at work? Lack of clear expectations","Question 62i. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque d'attentes claires",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62j,"Question 62j. Overall, to what extent do the following factors cause you stress at work? Information overload","Question 62j. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Surcharge d'information",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62k,"Question 62k. Overall, to what extent do the following factors cause you stress at work? Physical work environment","Question 62k. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Environnement de travail physique",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62l,"Question 62l. Overall, to what extent do the following factors cause you stress at work? Accessibility or accommodation issues","Question 62l. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problèmes d'accessibilité ou d'adaptation",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62m,"Question 62m. Overall, to what extent do the following factors cause you stress at work? Harassment or discrimination","Question 62m. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Harcèlement ou discrimination",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62n,"Question 62n. Overall, to what extent do the following factors cause you stress at work? Issue(s) with my co-worker(s)","Question 62n. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec un(e) ou des collègues de travail",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62o,"Question 62o. Overall, to what extent do the following factors cause you stress at work? Issue(s) with individuals with authority over me","Question 62o. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec un(e) ou des supérieur(e)s",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62p,"Question 62p. Overall, to what extent do the following factors cause you stress at work? Issue(s) with individual(s) working for me","Question 62p. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec une ou (des) personne(s) relevant de moi",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62q,"Question 62q. Overall, to what extent do the following factors cause you stress at work? Issue(s) with other individual(s)","Question 62q. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problème(s) avec d'autres personne(s) (p.ex., un (des) membre(s) du public, personne(s) d'autres ministères ou organismes)",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62r,"Question 62r. Overall, to what extent do the following factors cause you stress at work? Lack of job security","Question 62r. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Manque de sécurité d'emploi",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q62s,"Question 62s. Overall, to what extent do the following factors cause you stress at work? Personal issues","Question 62s. Dans l'ensemble, dans quelle mesure les facteurs suivants vous causent-ils du stress au travail? Problèmes personnels",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q63,"Question 63. Overall, my level of work-related stress is...","Question 63. Dans l'ensemble, mon niveau de stress lié au travail est...",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q64,"Question 64. After my workday, I feel emotionally drained.","Question 64. Après ma journée de travail, je me sens épuisé(e) émotionnellement.",5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,15,Work-related stress,Stress lié au travail
Q65,Question 65. My department or agency does a good job of raising awareness of mental health in the workplace.,Question 65. Mon ministère ou organisme fait un bon travail de sensibilisation à la santé mentale en milieu de travail.,5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,14,A psychologically healthy workplace,Milieu de travail sain sur le plan psychologique
Q66,Question 66. I would describe my workplace as being psychologically healthy.,Question 66. Je dirais que mon milieu de travail est sain sur le plan psychologique.,5,WORKPLACE WELL-BEING,BIEN-ÊTRE EN MILIEU DE TRAVAIL,14,A psychologically healthy workplace,Milieu de travail sain sur le plan psychologique
Q67,Question 67. To what extent has your pay or other compensation been affected by issues with the Phoenix pay system?,Question 67. Dans quelle mesure votre paye ou autre rémunération a-t-elle été touchée par les problèmes du système de paye Phénix?,6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68a,Question 68a. Please indicate which of the following pay or other compensation issues you have experienced: ... Missing regular pay,"Question 68a. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Absence de la paye ordinaire",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68b,Question 68b. Please indicate which of the following pay or other compensation issues you have experienced: ... Underpayment of regular pay,"Question 68b. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Paiement en moins à la paye ordinaire",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68c,Question 68c. Please indicate which of the following pay or other compensation issues you have experienced: ... Overpayment of regular pay,"Question 68c. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Paiement en trop à la paye ordinaire",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68d,"Question 68d. Please indicate which of the following pay or other compensation issues you have experienced: ... Incorrect or missing acting pay, overtime pay or other related extra duty pay","Question 68d. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Erreur ou absence de la rémunération d'intérim, la rémunération des heures supplémentaires ou la rémunération pour services supplémentaires",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68e,"Question 68e. Please indicate which of the following pay or other compensation issues you have experienced: ... Incorrect or missing pay relating to a disability, maternity, or parental leave","Question 68e. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Erreur ou absence de la paye rattachée à un congé d'invalidité, de maternité ou parental",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68f,Question 68f. Please indicate which of the following pay or other compensation issues you have experienced: ... Incorrect or missing retroactive pay,"Question 68f. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Erreur ou absence de la paye rétroactive",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q68g,Question 68g. Please indicate which of the following pay or other compensation issues you have experienced: ... Other,"Question 68g. Parmi les problèmes suivants relatifs à la paye ou à une autre rémunération, veuillez indiquer ceux auxquels vous avez été confrontés : ... Autre",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q69,"Question 69. Please estimate the number of hours you have spent, at work or outside of work, attempting to resolve your pay or other compensation issue(s).","Question 69. Veuillez estimer le nombre d'heures que vous avez passées, au travail ou à l'extérieur du travail, à essayer de régler vos problèmes de paye ou autre rémunération.",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q70,Question 70. Have all your pay or other compensation issues been resolved?,Question 70. Est-ce que tous vos problèmes de paye ou autre rémunération ont été réglés?,6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
Q71,"Question 71. I am satisfied with the support (e.g., regular information, follow-up, making enquiries on my behalf, offering emergency or priority pay) I received from my department or agency to help resolve my pay or other compensation issues.","Question 71. Je suis satisfait(e) du soutien (p. ex., information régulière, suivi, demandes de renseignements en mon nom, paiement d’urgence ou paiement prioritaire) que j’ai reçu de la part de mon ministère ou organisme pour m’aider à régler mes problèmes de paye ou autre rémunération.",6,COMPENSATION,RÉMUNÉRATION,17,Support to resolve pay or other compensation issues,Soutien afin de régler les problèmes de paye ou autre rémunération
Q72,Question 72. I am satisfied with the support I received from the Pay Centre to help resolve my pay or other compensation issues.,Question 72. Je suis satisfait(e) du soutien que j’ai reçu de la part du Centre des services de paye pour m’aider à régler mes problèmes de paye ou autre rémunération.,6,COMPENSATION,RÉMUNÉRATION,17,Support to resolve pay or other compensation issues,Soutien afin de régler les problèmes de paye ou autre rémunération
Q73,"Question 73. To what extent have issues with the Phoenix pay system affected your decision to seek or accept another position (e.g., deployment, promotion, secondment, assignment, acting assignment) within your organization or the federal public service?","Question 73. Dans quelle mesure les problèmes liés au système de paye Phénix ont-ils affecté votre décision de chercher ou d’accepter un autre poste (p. ex. mutation, promotion, détachement, affectation, affectation intérimaire) au sein de votre organisation ou de la fonction publique fédérale?",6,COMPENSATION,RÉMUNÉRATION,16,Pay or other compensation issues,Problèmes de paye ou de rémunération
S_26_Q1,"Question 1. To what extent are you aware of the ""Every Day"" commitment?",Question 1. Lequel des énoncés suivants reflète le mieux votre familiarité avec l'engagement « Chaque Jour »?, , , , , , 
S_26_Q2a,"Question 2a. With whom, and where have you discussed the ""Every Day"" commitment? My immediate co-workers","Question 2a. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Mes collègues immédiats", , , , , , 
S_26_Q2b,"Question 2b. With whom, and where have you discussed the ""Every Day"" commitment? Other co-workers external to my team","Question 2b. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Des collègues en-dehors de mon équipe", , , , , , 
S_26_Q2c,"Question 2c. With whom, and where have you discussed the ""Every Day"" commitment? Individuals with authority over me","Question 2c. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Des supérieurs hiérarchiques", , , , , , 
S_26_Q2d,"Question 2d. With whom, and where have you discussed the ""Every Day"" commitment? Individuals working for me","Question 2d. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Des subalternes", , , , , , 
S_26_Q2e,"Question 2e. With whom, and where have you discussed the ""Every Day"" commitment? At a team meeting","Question 2e. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Lors d'une réunion d'équipe", , , , , , 
S_26_Q2f,"Question 2f. With whom, and where have you discussed the ""Every Day"" commitment? At an All Staff Meeting","Question 2f. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Lors d'une réunion de tout le personnel", , , , , , 
S_26_Q2g,"Question 2g. With whom, and where have you discussed the ""Every Day"" commitment? I have never discussed the ""Every Day"" commitment with the above","Question 2g. Avec qui, et où avez-vous discuté de l'engagement « Chaque Jour »? Je n'ai jamais discuté de l'engagement « Chaque Jour » avec les personnes ci-dessus", , , , , , 
